THERMO ALL 
   200.000  1000.000  6000.000 
OH                BASICPH   1O   1          G   200.000  6000.000 1000.000     1
-5.73035988E+04-1.99567546E+02 3.27182778E-01 1.72822092E-01-1.16356832E-04    3
 4.18139445E-08-6.31863846E-12-4.11083981E+04 4.68137290E+01                   4
C14H28O    7/ 2/15 THERMC  14H  28O   1    0G   300.000  5000.000 1397.000    91
 4.36632446E+01 6.53108658E-02-2.21747847E-05 3.42529633E-09-1.98013646E-13    2
-7.27757845E+04-1.91020133E+02-2.42290444E+00 1.71124848E-01-1.15211309E-04    3
 4.08163099E-08-6.00243632E-12-5.65222773E+04 5.72488939E+01                   4
C14H27O    7/ 2/15 THERMC  14H  27O   1    0G   300.000  5000.000 1398.000    91
 4.42327825E+01 6.24133135E-02-2.12048511E-05 3.27696799E-09-1.89500965E-13    2
-5.14084928E+04-1.94996010E+02-2.85037705E+00 1.74186818E-01-1.23915685E-04    3
 4.67803260E-08-7.33658679E-12-3.51768006E+04 5.73318136E+01                   4
C14H30O    7/ 2/15 THERMC  14H  30O   1    0G   300.000  5000.000 1395.000   101
 4.69873439E+01 6.46276521E-02-2.14254915E-05 3.25837646E-09-1.86380448E-13    2
-8.36607880E+04-2.08289470E+02-3.71820801E+00 1.83815529E-01-1.27726399E-04    3
 4.60253329E-08-6.73422786E-12-6.62774288E+04 6.35159993E+01                   4
C14H29O    7/ 2/15 THERMC  14H  29O   1    0G   300.000  5000.000 1394.000   101
 4.69199528E+01 6.29520841E-02-2.10163281E-05 3.21122812E-09-1.84285708E-13    2
-5.74323250E+04-2.08166109E+02-3.53649279E+00 1.81242607E-01-1.26356632E-04    3
 4.55957691E-08-6.68668580E-12-4.00785493E+04 6.24558193E+01                   4
C14H28     7/ 2/15 THERMC  14H  28    0    0G   300.000  5000.000 1390.000    81
 4.33215076E+01 6.09971348E-02-2.01926365E-05 3.06858028E-09-1.75454500E-13    2
-4.82347361E+04-1.91389778E+02-3.43472370E+00 1.67181816E-01-1.10287702E-04    3
 3.69339521E-08-4.92154624E-12-3.18491745E+04 6.05402659E+01                   4
C14H27     7/ 2/15 THERMC  14H  27    0    0G   300.000  5000.000 1378.000    81
 4.33235475E+01 5.89240008E-02-1.95914910E-05 2.98726249E-09-1.71245686E-13    2
-2.50916175E+04-1.89081041E+02-1.28610788E+00 1.51325215E-01-8.62144133E-05    3
 2.14823660E-08-1.44849737E-12-8.64217518E+03 5.43201573E+01                   4
C15H32     7/ 2/15 THERMC  15H  32    0    0G   300.000  5000.000 1391.000   121
 4.81437993E+01 6.90569908E-02-2.31944260E-05 3.55835598E-09-2.04775634E-13    2
-6.70573147E+04-2.16898223E+02-3.74339380E+00 1.85671978E-01-1.21360921E-04    3
 4.03253430E-08-5.37050118E-12-4.86627715E+04 6.32582545E+01                   4
C15H31     7/ 2/15 THERMC  15H  31    0    0G   300.000  5000.000 1386.000   121
 4.76822021E+01 6.64836277E-02-2.22312305E-05 3.40141266E-09-1.95408845E-13    2
-4.34326538E+04-2.11193131E+02-2.37360579E+00 1.75271774E-01-1.08604823E-04    3
 3.27667060E-08-3.71453909E-12-2.53808379E+04 6.02856392E+01                   4
C15H32O2   7/ 2/15 THERMC  15H  32O   2    0G   300.000  5000.000 1398.000   121
 5.12818233E+01 7.28026314E-02-2.47471524E-05 3.82554896E-09-2.21266480E-13    2
-8.04662837E+04-2.27808961E+02-9.97190079E-01 1.94582112E-01-1.34095503E-04    3
 4.89756634E-08-7.45189450E-12-6.21868190E+04 5.32292113E+01                   4
C15H31O2   7/ 2/15 THERMC  15H  31O   2    0G   300.000  5000.000 1396.000   121
 4.92136259E+01 7.22135605E-02-2.45859144E-05 3.80452892E-09-2.20203415E-13    2
-6.14020881E+04-2.15156477E+02 1.43481451E-01 1.84836704E-01-1.24329359E-04    3
 4.45606779E-08-6.71041299E-12-4.40035730E+04 4.93499044E+01                   4
C15H30O    7/ 2/15 THERMC  15H  30O   1    0G   300.000  5000.000 1397.000   101
 4.68258234E+01 6.98164900E-02-2.37234509E-05 3.66650223E-09-2.12038415E-13    2
-7.68723819E+04-2.06578847E+02-2.60724576E+00 1.83144720E-01-1.23197656E-04    3
 4.35761759E-08-6.39794221E-12-5.94173973E+04 5.97876528E+01                   4
C15H29O    7/ 2/15 THERMC  15H  29O   1    0G   300.000  5000.000 1397.000   101
 4.73964697E+01 6.69171679E-02-2.27527420E-05 3.51803715E-09-2.03517179E-13    2
-5.55054928E+04-2.10560923E+02-3.03663673E+00 1.86214736E-01-1.31912746E-04    3
 4.95458846E-08-7.73317464E-12-3.80716223E+04 5.98795318E+01                   4
C15H32O    7/ 2/15 THERMC  15H  32O   1    0G   300.000  5000.000 1395.000   111
 5.02484076E+01 6.89419217E-02-2.28857661E-05 3.48356681E-09-1.99386437E-13    2
-8.77833498E+04-2.24375005E+02-3.98644502E+00 1.96163085E-01-1.36076271E-04    3
 4.88994611E-08-7.13288949E-12-6.91591124E+04 6.64502175E+01                   4
C15H31O    7/ 2/15 THERMC  15H  31O   1    0G   300.000  5000.000 1394.000   111
 5.01833478E+01 6.72636793E-02-2.24756866E-05 3.43628766E-09-1.97284909E-13    2
-6.15562082E+04-2.24265521E+02-3.80272571E+00 1.93580966E-01-1.34692675E-04    3
 4.84616826E-08-7.08368690E-12-4.29605284E+04 6.53808160E+01                   4
C15H30     7/ 2/15 THERMC  15H  30    0    0G   300.000  5000.000 1390.000   101
 4.65674431E+01 6.55382853E-02-2.18589658E-05 3.33823541E-09-1.91517046E-13    2
-5.24054018E+04-2.07515293E+02-3.62611746E+00 1.79214659E-01-1.18267491E-04    3
 3.96881372E-08-5.32626296E-12-3.47428107E+04 6.31151165E+01                   4
C15H29     7/ 2/15 THERMC  15H  29    0    0G   300.000  5000.000 1384.000   101
 4.61359515E+01 6.29365576E-02-2.08887584E-05 3.18072696E-09-1.82145695E-13    2
-2.88001947E+04-2.01993413E+02-2.20291898E+00 1.68588825E-01-1.05199101E-04    3
 3.19573050E-08-3.63758838E-12-1.14692071E+04 5.98930378E+01                   4
C16H34     7/ 2/15 THERMC  16H  34    0    0G   300.000  5000.000 1391.000   131
 5.14087845E+01 7.33666534E-02-2.46530765E-05 3.78330709E-09-2.17768793E-13    2
-7.11820587E+04-2.33007028E+02-4.00866980E+00 1.98005657E-01-1.29689521E-04    3
 4.31866216E-08-5.76653001E-12-5.15448849E+04 6.61789025E+01                   4
C16H33     7/ 2/15 THERMC  16H  33    0    0G   300.000  5000.000 1386.000   131
 5.09466274E+01 7.07933194E-02-2.36896395E-05 3.62628908E-09-2.08395850E-13    2
-4.75568424E+04-2.27298211E+02-2.64272912E+00 1.87621090E-01-1.16954259E-04    3
 3.56391283E-08-4.11265354E-12-2.82623362E+04 6.32243771E+01                   4
C16H34O2   7/ 2/15 THERMC  16H  34O   2    0G   300.000  5000.000 1397.000   131
 5.44489045E+01 7.73002339E-02-2.62922071E-05 4.06610967E-09-2.35250584E-13    2
-8.45643265E+04-2.43392285E+02-1.18296081E+00 2.06606189E-01-1.42082815E-04    3
 5.17319025E-08-7.84580445E-12-6.50816847E+04 5.57749327E+01                   4
C16H33O2   7/ 2/15 THERMC  16H  33O   2    0G   300.000  5000.000 1396.000   131
 5.23817465E+01 7.67097173E-02-2.61303811E-05 4.04499122E-09-2.34181603E-13    2
-6.55006110E+04-2.30745751E+02-3.99679681E-02 1.96850190E-01-1.32300191E-04    3
 4.73063734E-08-7.10196393E-12-4.68987859E+04 5.18849137E+01                   4
C16H32O    7/ 2/15 THERMC  16H  32O   1    0G   300.000  5000.000 1396.000   111
 4.99891317E+01 7.43209248E-02-2.52715989E-05 3.90761740E-09-2.26057544E-13    2
-8.09692549E+04-2.22141624E+02-2.79123487E+00 1.95162728E-01-1.31180512E-04    3
 4.63333700E-08-6.79277071E-12-6.23125652E+04 6.23248283E+01                   4
C16H31O    7/ 2/15 THERMC  16H  31O   1    0G   300.000  5000.000 1397.000   111
 5.05608490E+01 7.14199003E-02-2.43001446E-05 3.75902081E-09-2.17528079E-13    2
-5.96027572E+04-2.26129702E+02-3.22275707E+00 1.98241705E-01-1.39907676E-04    3
 5.23096232E-08-8.12927446E-12-4.09664588E+04 6.24266596E+01                   4
C16H34O    7/ 2/15 THERMC  16H  34O   1    0G   300.000  5000.000 1394.000   121
 5.35098814E+01 7.32557196E-02-2.43458789E-05 3.70873403E-09-2.12391224E-13    2
-9.19061434E+04-2.40462979E+02-4.25434127E+00 2.08509070E-01-1.44423771E-04    3
 5.17721758E-08-7.53126472E-12-7.20408461E+04 6.93828690E+01                   4
C16H33O    7/ 2/15 THERMC  16H  33O   1    0G   300.000  5000.000 1394.000   121
 5.34469418E+01 7.15750397E-02-2.39349614E-05 3.66133474E-09-2.10283434E-13    2
-6.56802013E+04-2.40366111E+02-4.06878319E+00 2.05918504E-01-1.43027458E-04    3
 5.13268276E-08-7.48052796E-12-4.58425329E+04 6.83050079E+01                   4
C16H32     7/ 2/15 THERMC  16H  32    0    0G   300.000  5000.000 1390.000   111
 4.98298688E+01 6.98508270E-02-2.33185841E-05 3.56332181E-09-2.04517063E-13    2
-5.65286750E+04-2.23608840E+02-3.89452867E+00 1.91562394E-01-1.26616914E-04    3
 4.25617453E-08-5.72480737E-12-3.76244533E+04 6.60502582E+01                   4
C16H31     7/ 2/15 THERMC  16H  31    0    0G   300.000  5000.000 1385.000   111
 4.93967557E+01 6.72499101E-02-2.23481824E-05 3.40570936E-09-1.95135984E-13    2
-3.29221462E+04-2.18076616E+02-2.47657292E+00 1.80957548E-01-1.13575699E-04    3
 3.48447723E-08-4.03854381E-12-1.43500056E+04 6.28528829E+01                   4
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.000  1000.000    1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
CH2CH2OH RADICAL  T12/01C  2.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 7.02824536E+00 1.20037746E-02-4.21306455E-06 6.69471213E-10-3.96371893E-14    2
-5.92493321E+03-9.40355948E+00 4.47893092E+00 7.59782301E-03 2.81794908E-05    3
-4.26953487E-08 1.78878934E-11-4.71446256E+03 6.38921206E+00-2.86833500E+03    4
CH3CHOH  RADICAL  T10/04C  2.H  5.O  1.   0.G   200.000  6000.000              1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.37900432E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.20503939E+03 8.01675700E+00-6.49827831E+03    4
CH2CHO  RADICAL   T04/83O   1H   3C  2.   0.G   300.000  5000.000              1
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2
 0.49032178E+03-0.50320879E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3
-0.71585831E-08 0.28673851E-11 0.15214766E+04 0.95714535E+01 0.30474436E+04    4
HCOOH FORMIC ACID L 8/88H   2C   1O   2    0G   200.000  6000.000              1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-0.47514850E+05 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-0.46770609E+05 0.73495397E+01-0.45531246E+05    4
CH2CO             L 5/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01 1.17977430E+04    4
C3H3              T 5/97C   3H   3    0    0G   200.000  6000.000              1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848436E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01 4.16139977E+04    4
AC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
PC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000              1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
CC3H4             T12/81C   3H   4    0    0G   300.000  5000.000              1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.3332728 E+05    4
CH2CHCO           T05/99C   3H   3O   1    0G   200.000  6000.0    1000.0      1
 6.95842227E+00 1.07193211E-02-3.85218494E-06 6.22009064E-10-3.72401640E-14    2
 5.64826498E+03-1.14745786E+01 3.21169467E+00 1.18422105E-02 1.67462582E-05    3
-3.06947176E-08 1.33048816E-11 7.12815750E+03 1.00881663E+01 8.70564832E+03    4
CH3CHOCH2         T 6/92C   3H   6O   1    0G   298.150  3000.0    1000.0      1
 0.86900558E 01 0.16020987E-01-0.53971753E-05 0.79941542E-09-0.42656366E-13    2
-0.15420691E 05-0.22485016E 02 0.48733836E 00 0.28519690E-01 0.30096162E-05    3
-0.22652642E-07 0.10706728E-10-0.12556434E 05 0.22605270E 02-0.11156446E 05    4
CH3CH2CHO         USC/07C   3H   6O   1    0G   300.000  5000.000              1
 0.62637410E+01 0.19976260E-01-0.76195147E-05 0.11687118E-08-0.41959993E-13    2
-0.25885953E+05-0.57786498E+01 0.27255676E+01 0.23236005E-01 0.29740656E-05    3
-0.16613415E-07 0.74250103E-11-0.24556711E+05 0.14166277E+02                   4
CH3COCH3          T 5/92C   3H   6O   1    0G   200.000  6000.000  1000.0      1
 0.72975991E+01 0.17566207E-01-0.63170456E-05 0.10203086E-08-0.61094016E-13    2
-0.29817680E+05-0.12756981E+02 0.55557943E+01-0.28365428E-02 0.70568945E-04    3
-0.87810488E-07 0.34028266E-10-0.28113337E+05 0.23226600E+01-0.26116945E+05    4
C2H3CHO           USC/07C   3H   4O   1    0G   300.000  5000.000              1
 0.58111868E+01 0.17114256E-01-0.74834161E-05 0.14252249E-08-0.91746841E-13    2
-0.10784054E+05-0.48588004E+01 0.12713498E+01 0.26231054E-01-0.92912305E-05    3
-0.47837272E-08 0.33480543E-11-0.93357344E+04 0.19498077E+02                   4
AC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
CH3CCH2           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
CH3CHCH           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
C4H               P 1/93C   4H   1    0    0G   300.000  3000.000              1
 0.77697593E+01 0.49829976E-02-0.17628546E-05 0.28144284E-09-0.16689869E-13    2
 0.94345900E+05-0.14165274E+02 0.13186295E+01 0.38582956E-01-0.71385623E-04    3
 0.65356359E-07-0.22617666E-10 0.95456106E+05 0.15567583E+02                   4
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000              1
 0.91576328E+01 0.55430518E-02-0.13591604E-05 0.18780075E-10 0.23189536E-13    2
 0.52588039E+05-0.23711460E+02 0.10543978E+01 0.41626960E-01-0.65871784E-04    3
 0.53257075E-07-0.16683162E-10 0.54185211E+05 0.14866591E+02                   4
NC4H3             USC/07C   4H   3O   0    0G   300.000  5000.000              1
 0.78045716E+01 0.10712364E-01-0.41939124E-05 0.70446277E-09-0.36271326E-13    2
 0.62987805E+05-0.14129741E+02 0.81667686E+00 0.38716201E-01-0.48045651E-04    3
 0.32066808E-07-0.85628215E-11 0.64455754E+05 0.19740503E+02                   4
IC4H3             USC/07C   4H   3O   0    0G   300.000  5000.000              1
 0.76538548E+01 0.11204055E-01-0.46401342E-05 0.86786639E-09-0.57430562E-13    2
 0.57954363E+05-0.11756476E+02 0.37221482E+01 0.25957543E-01-0.26356343E-04    3
 0.15508920E-07-0.38040565E-11 0.58837121E+05 0.75637245E+01                   4
H2C4O             USC/07C   4H   2O   1    0G   300.000  5000.000              1
 0.84292183E+01 0.10502701E-01-0.42066836E-05 0.71184902E-09-0.35796602E-13    2
 0.22907807E+05-0.16511997E+02 0.31811900E+01 0.29840752E-01-0.32832409E-04    3
 0.20631813E-07-0.54200598E-11 0.24125576E+05 0.94210100E+01                   4
C4H4              USC/07C   4H   4O   0    0G   300.000  5000.000              1
 0.72539601E+01 0.13914094E-01-0.52932214E-05 0.83480450E-09-0.35197882E-13    2
 0.31766016E+05-0.12629521E+02 0.58857048E+00 0.36546685E-01-0.34106968E-04    3
 0.16652619E-07-0.30064623E-11 0.33359492E+05 0.20657881E+02                   4
NC4H5             USC/07C   4H   5O   0    0G   300.000  5000.000              1
 0.74087291E+01 0.17752748E-01-0.75601506E-05 0.14203795E-08-0.91100182E-13    2
 0.40438762E+05-0.13150027E+02 0.22611290E+00 0.36742371E-01-0.22120474E-04    3
 0.14390138E-08 0.26435809E-11 0.42428410E+05 0.24066401E+02                   4
IC4H5             USC/07C   4H   5O   0    0G   300.000  5000.000              1
 0.69646029E+01 0.18274333E-01-0.78133735E-05 0.15292154E-08-0.10920493E-12    2
 0.34725098E+05-0.10649321E+02 0.11308105E+00 0.40950615E-01-0.35413581E-04    3
 0.15530969E-07-0.23355122E-11 0.36383371E+05 0.23692457E+02                   4
C4H5-2            H6W/94C   4H   5    0    0G   300.000  3000.000              1
 1.45381710E+01-8.56770560E-03 2.35595240E-05-1.36763790E-08 2.44369270E-12    2
 3.32590950E+04-4.53694970E+01 2.96962800E+00 2.44422450E-02-9.12514240E-06    3
-4.24668710E-18 1.63047280E-21 3.55033160E+04 1.20360510E+01 3.73930550E+04    4
C-C4H5            PUPM3 C   4H   5    0    0G   300.000  3000.000              1
 0.67467155E+01 0.17283000E-01-0.65168579E-05 0.98917574E-09-0.34604908E-13    2
 0.32808359E+05-0.12912880E+02-0.26397593E+01 0.41549157E-01-0.21920954E-04    3
-0.46559014E-08 0.61348890E-11 0.35373828E+05 0.35701797E+02                   4
C4H6              H6W/94C   4H   6    0    0G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
C4H612            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02  0.1950807E+05    4
C4H6-2            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  9.0338133E+00 8.2124510E-03   7.1753952E-06 -5.8834334E-09  1.0343915E-12    2
  1.4335068E+04 -2.0985762E+01  2.1373338E+00  2.6486229E-02 -9.0568711E-06    3
 -5.5386397E-19 2.1281884E-22   1.5710902E+04  1.3529426E+01  1.7488676E+04    4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
CH3CHCHCO         USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.77608204E+01 0.20031804E-01-0.80631016E-05 0.13361392E-08-0.62308408E-13    2
 0.45708291E+04-0.11095638E+02 0.53053460E+01 0.15749373E-01 0.21623913E-04    3
-0.36607769E-07 0.14932489E-10 0.57588633E+04 0.42043533E+01                   4
CH2CHCHCHO        USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.83010607E+01 0.19945331E-01-0.82903771E-05 0.15100753E-08-0.91581155E-13    2
 0.15788387E+03-0.16910566E+02 0.12108673E+01 0.35205878E-01-0.10939090E-04    3
-0.11720642E-07 0.76174908E-11 0.22665703E+04 0.20613544E+02                   4
CH2CHCH2CHO       T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.58539966E+04-6.71095639E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.04656118E+04 3.90812260E+01-1.29340710E+04    4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
SC4H9             T07/95C   4H   9    0    0G   200.000  6000.000  1000.0      1
 0.88057265E+01 0.23630381E-01-0.84564737E-05 0.13612584E-08-0.81313232E-13    2
 0.37941169E+04-0.19996770E+02 0.46457042E+01 0.79313214E-02 0.70027013E-04    3
-0.95973349E-07 0.38628890E-10 0.62341181E+04 0.79642808E+01 0.84190169E+04    4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4
C5H6              T 1/90C   5H 6      0    0G   200.000  6000.000              1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
C5H5"OLD"         D10/01C   5H   5    0    0G   300.000  3000.000              1
-0.18328686E+01 0.41817095E-01-0.26248981E-04 0.80593523E-08-0.98131702E-12    2
 0.30725047E+05 0.32755760E+02-0.14847748E+02 0.14919417E+00-0.29516959E-03    3
 0.27862689E-06-0.96990506E-10 0.31251482E+05 0.83555710E+02                   4
C5H5              T12/89C   5H 5      0    0G   300.00   2000.000 1000.00      1
 0.74743938E+01 0.16012733E-01-0.64823148E-08-0.35819703E-08 0.92365071E-12    2
 2.80860000E+04-0.16133000E+02 0.98349822E+00 0.33651476E-01-0.11054181E-06    3
-0.36743394E-07 0.23141184E-10 2.96260000E+04 0.16585519E+02                   4
CC5H8             T03/97C   5H   8O   0    0G   200.000  6000.000  1000.0      1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
LC5H9             T03/97C   5H   9O   0    0G   200.000  6000.000  1000.0      1
 0.20313000E+02 0.10869880E-01-0.19063805E-05 0.00000000E+00 0.00000000E+00    2
 0.94061603E+04-0.82533815E+02 0.11430827E+01 0.44350789E-01-0.17825470E-04    3
 0.00000000E+00 0.00000000E+00 0.16967656E+05 0.24181940E+02 0.19122233E+05    4
CC5H9             T03/97C   5H   9O   0    0G   200.000  6000.000  1000.0      1
 0.11406802E+02 0.22563988E-01-0.70235595E-05 0.11321968E-08-0.73438204E-13    2
 0.75268769E+04-0.39636280E+02 0.29427128E+00 0.13823374E-01 0.90847653E-04    3
-0.13008694E-06 0.53051811E-10 0.12565712E+05 0.27389773E+02 0.13838458E+05    4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000              1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000              1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H5O(2,4)        D 9/97C   5H   5O   1   00G   300.000  3000.000              1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02 0.26570048E+05    4
C5H5O(1,3)        DU0997C   5H   5O   1   00G   300.000  3000.000   1000.00    1
 0.92431440E+01 0.22201257E-01-0.93105946E-05 0.17155222E-08-0.10613969E-12    2
 0.15908394E+04-0.24087738E+02-0.29566984E+01 0.55851892E-01-0.37241636E-04    3
 0.41624357E-08 0.39272010E-11 0.48573193E+04 0.38676682E+02                   4
C5H5OH            HWZD99C   5H   6O   1    0G   300.000  3000.000              1
 0.34893970E+01 0.38052600E-01-0.21654527E-04 0.59238574E-08-0.62763461E-12    2
-0.82131025E+04 0.71248055E+01-0.50430169E+01 0.71253479E-01-0.70918177E-04    3
 0.38680220E-07-0.87888264E-11-0.64167788E+04 0.48617100E+02                   4
BI-C5H4O          DU0997C   5H   4O   1   00G   300.000  3000.000   1000.00    1
